wavelength_nm,n,k
130.1000,2.149000,0.701650
130.7100,2.148000,0.690600
131.3200,2.146600,0.680160
131.9400,2.145000,0.670360
132.5600,2.143200,0.661230
133.1900,2.141500,0.652750
133.8200,2.139800,0.644910
134.4700,2.138300,0.637670
135.1100,2.137100,0.630950
135.7700,2.136300,0.624680
136.4300,2.135800,0.618770
137.1000,2.135800,0.613110
137.7700,2.136300,0.607570
138.4500,2.137200,0.602060
139.1400,2.138500,0.596460
139.8300,2.140200,0.590670
140.5300,2.142100,0.584630
141.2400,2.144200,0.578270
141.9600,2.146200,0.571560
142.6800,2.148200,0.564530
143.4100,2.149900,0.557190
144.1400,2.151300,0.549630
144.8900,2.152300,0.541940
145.6400,2.152700,0.534250
146.4000,2.152500,0.526710
147.1700,2.151600,0.519490
147.9500,2.150200,0.512800
148.7300,2.148100,0.506820
149.5300,2.145600,0.501760
150.3300,2.142600,0.497850
151.1400,2.139400,0.495280
151.9600,2.136100,0.494270
152.7900,2.133000,0.495020
153.6200,2.130300,0.497690
154.4700,2.128400,0.502390
155.3200,2.127300,0.509120
156.1900,2.126600,0.517560
157.0600,2.123700,0.529040
157.9500,2.116000,0.550760
158.8400,2.112400,0.597510
159.7500,2.142300,0.666740
160.6700,2.201900,0.732510
161.5900,2.322500,0.832930
162.5300,2.585500,0.822190
163.4800,2.781900,0.618510
164.4300,2.819000,0.361160
165.4000,2.734100,0.161550
166.3900,2.608500,0.054614
167.3800,2.499300,0.014505
168.3800,2.420200,0.003798
169.4000,2.363400,0.001571
170.4300,2.319900,0.001043
171.4700,2.284500,0.000797
172.5300,2.254500,0.000624
173.6000,2.228500,0.000494
174.6800,2.205500,0.000398
175.7700,2.184800,0.000326
176.8800,2.166100,0.000274
178.0100,2.149000,0.000236
179.1400,2.133200,0.000208
180.3000,2.118600,0.000188
181.4600,2.104900,0.000173
182.6400,2.092200,0.000162
183.8400,2.080100,0.000153
185.0600,2.068800,0.000146
186.2800,2.058100,0.000140
187.5300,2.047900,0.000134
188.7900,2.038200,0.000129
190.0700,2.029000,0.000124
191.3700,2.020200,0.000120
192.6900,2.011800,0.000115
194.0200,2.003700,0.000110
195.3700,1.995900,0.000106
196.7400,1.988400,0.000101
198.1300,1.981200,0.000097
199.5400,1.974300,0.000092
200.9700,1.967600,0.000088
202.4200,1.961100,0.000083
203.9000,1.954900,0.000079
205.3900,1.948800,0.000074
206.9100,1.943000,0.000070
208.4400,1.937300,0.000066
210.0000,1.931800,0.000063
211.5900,1.926400,0.000059
213.2000,1.921200,0.000056
214.8300,1.916200,0.000053
216.4900,1.911300,0.000050
218.1800,1.906500,0.000047
219.8900,1.901900,0.000045
221.6300,1.897300,0.000043
223.3900,1.892900,0.000042
225.1900,1.888600,0.000040
227.0100,1.884400,0.000039
228.8600,1.880400,0.000038
230.7400,1.876400,0.000037
232.6600,1.872500,0.000036
234.6100,1.868700,0.000036
236.5900,1.865000,0.000035
238.6000,1.861300,0.000034
240.6500,1.857800,0.000034
242.7300,1.854300,0.000033
244.8500,1.851000,0.000032
247.0100,1.847600,0.000030
249.2000,1.844400,0.000029
251.4400,1.841200,0.000028
253.7100,1.838100,0.000026
256.0300,1.835100,0.000025
258.3900,1.832100,0.000024
260.7900,1.829200,0.000023
263.2400,1.826400,0.000022
265.7400,1.823600,0.000021
268.2800,1.820800,0.000020
270.8700,1.818100,0.000020
273.5100,1.815500,0.000020
276.2100,1.813000,0.000019
278.9600,1.810400,0.000019
281.7600,1.808000,0.000018
284.6200,1.805500,0.000018
287.5400,1.803200,0.000017
290.5200,1.800800,0.000016
293.5600,1.798500,0.000015
296.6700,1.796300,0.000014
299.8400,1.794100,0.000012
303.0800,1.792000,0.000011
306.3900,1.789800,0.000010
309.7800,1.787800,0.000009
313.2400,1.785700,0.000008
316.7800,1.783800,0.000007
320.4000,1.781800,0.000007
324.1000,1.779900,0.000006
327.8900,1.778000,0.000006
331.7700,1.776200,0.000006
335.7400,1.774300,0.000005
339.8100,1.772600,0.000005
343.9800,1.770800,0.000005
348.2600,1.769100,0.000005
352.6400,1.767400,0.000005
357.1300,1.765800,0.000005
361.7300,1.764200,0.000005
366.4600,1.762600,0.000005
371.3200,1.761100,0.000005
376.3000,1.759500,0.000005
381.4200,1.758000,0.000005
386.6800,1.756600,0.000005
392.0900,1.755100,0.000005
397.6500,1.753700,0.000005
403.3700,1.752400,0.000005
409.2600,1.751000,0.000005
415.3200,1.749700,0.000005
421.5600,1.748400,0.000005
428.0000,1.747100,0.000005
434.6300,1.745900,0.000005
441.4800,1.744600,0.000005
448.5400,1.743500,0.000005
455.8300,1.742300,0.000005
463.3700,1.741100,0.000005
471.1500,1.740000,0.000005
479.2100,1.738900,0.000005
487.5400,1.737800,0.000005
496.1700,1.736800,0.000005
505.1000,1.735800,0.000005
514.3700,1.734800,0.000005
523.9800,1.733800,0.000005
533.9600,1.732800,0.000005
544.3300,1.731900,0.000005
555.1100,1.730900,0.000005
566.3200,1.730000,0.000005
577.9900,1.729200,0.000005
590.1600,1.728300,0.000005
602.8500,1.727500,0.000005
616.1000,1.726700,0.000005
629.9400,1.725900,0.000005
644.4200,1.725100,0.000005
659.5800,1.724300,0.000005
675.4700,1.723600,0.000005
692.1400,1.722900,0.000005
709.6600,1.722200,0.000005
728.0900,1.721500,0.000005
747.5000,1.720900,0.000005
767.9800,1.720200,0.000005
789.6100,1.719600,0.000005
812.4900,1.719000,0.000005
836.7400,1.718400,0.000005
862.4800,1.717900,0.000005
889.8500,1.717300,0.000005
919.0200,1.716800,0.000005
950.1600,1.716300,0.000005
983.4900,1.715800,0.000005
1019.2000,1.715300,0.000005
1057.7000,1.714900,0.000005
1099.2000,1.714400,0.000005
1144.0000,1.714000,0.000005
1192.7000,1.713600,0.000005
1245.7000,1.713200,0.000005
1303.6000,1.712900,0.000005
1367.1000,1.712500,0.000005
1437.2000,1.712200,0.000005
1514.9000,1.711900,0.000005
1601.4000,1.711600,0.000005
1698.4000,1.711200,0.000005
1700.0000,1.711200,0.000005
1857.3000,1.709100,0.000007
2014.6000,1.706900,0.000009
2171.9000,1.704600,0.000011
2329.1000,1.702100,0.000014
2486.4000,1.699600,0.000017
2643.7000,1.696900,0.000020
2801.0000,1.694000,0.000025
2958.3000,1.691000,0.000029
3115.6000,1.687800,0.000034
3272.9000,1.684500,0.000040
3430.2000,1.681000,0.000046
3587.4000,1.677300,0.000054
3744.7000,1.673400,0.000062
3902.0000,1.669300,0.000070
4059.3000,1.665100,0.000080
4216.6000,1.660700,0.000091
4373.9000,1.656000,0.000103
4531.2000,1.651200,0.000115
4688.4000,1.646100,0.000129
4845.7000,1.640900,0.000145
5003.0000,1.635400,0.000161
5160.3000,1.629700,0.000180
5317.6000,1.623800,0.000200
5474.9000,1.617600,0.000221
5632.2000,1.611200,0.000245
5789.4000,1.604600,0.000270
5946.7000,1.597700,0.000298
6104.0000,1.590500,0.000328
6261.3000,1.583100,0.000361
6418.6000,1.575400,0.000396
6575.9000,1.567400,0.000434
6733.2000,1.559100,0.000476
6890.5000,1.550500,0.000521
7047.7000,1.541600,0.000571
7205.0000,1.532300,0.000624
7362.3000,1.522800,0.000682
7519.6000,1.512800,0.000745
7676.9000,1.502600,0.000813
7834.2000,1.491900,0.000888
7991.5000,1.480800,0.000969
8148.7000,1.469300,0.001058
8306.0000,1.457400,0.001154
8463.3000,1.445100,0.001260
8620.6000,1.432300,0.001375
8777.9000,1.419000,0.001502
8935.2000,1.405100,0.001640
9092.5000,1.390800,0.001793
9249.7000,1.375800,0.001960
9407.0000,1.360300,0.002145
9564.3000,1.344100,0.002350
9721.6000,1.327300,0.002576
9878.9000,1.309700,0.002828
10036.0000,1.291500,0.003107
10193.0000,1.272400,0.003420
10351.0000,1.252400,0.003769
10508.0000,1.231500,0.004162
10665.0000,1.209700,0.004605
10823.0000,1.186800,0.005106
10980.0000,1.162800,0.005676
11137.0000,1.137500,0.006327
11294.0000,1.110900,0.007074
11452.0000,1.082800,0.007936
11609.0000,1.053100,0.008938
11766.0000,1.021500,0.010111
11924.0000,0.988030,0.011494
12081.0000,0.952270,0.013140
12238.0000,0.913950,0.015120
12395.0000,0.872700,0.017531
12553.0000,0.828040,0.020512
12710.0000,0.779340,0.024264
12867.0000,0.725760,0.029097
13025.0000,0.666120,0.035521
13182.0000,0.598670,0.044434
13339.0000,0.520660,0.057644
13496.0000,0.427480,0.079499
13654.0000,0.312530,0.123560
13811.0000,0.193640,0.227360
13968.0000,0.138360,0.363850
14126.0000,0.120550,0.478530
14283.0000,0.115060,0.575040
14440.0000,0.115010,0.659360
14597.0000,0.117890,0.734760
14755.0000,0.122410,0.803000
14912.0000,0.127530,0.865100
15069.0000,0.132230,0.921830
15227.0000,0.135420,0.974030
15384.0000,0.136110,1.022800
15541.0000,0.133610,1.069600
15698.0000,0.127850,1.116000
15856.0000,0.119350,1.163500
16013.0000,0.109080,1.212900
16170.0000,0.098084,1.264600
16328.0000,0.087249,1.318600
16485.0000,0.077168,1.374500
16642.0000,0.068151,1.431800
16799.0000,0.060295,1.490300
16957.0000,0.053567,1.549700
17114.0000,0.047867,1.609700
17271.0000,0.043069,1.670300
17429.0000,0.039046,1.731400
17586.0000,0.035680,1.793100
17743.0000,0.032868,1.855400
17901.0000,0.030524,1.918300
18058.0000,0.028574,1.981900
18215.0000,0.026959,2.046400
18372.0000,0.025630,2.111800
18530.0000,0.024546,2.178100
18687.0000,0.023675,2.245700
18844.0000,0.022992,2.314400
19002.0000,0.022475,2.384600
19159.0000,0.022107,2.456300
19316.0000,0.021876,2.529600
19473.0000,0.021770,2.604800
19631.0000,0.021784,2.681900
19788.0000,0.021911,2.761300
19945.0000,0.022149,2.843000
20103.0000,0.022497,2.927200
20260.0000,0.022955,3.014300
20417.0000,0.023527,3.104500
20574.0000,0.024217,3.198000
20732.0000,0.025031,3.295200
20889.0000,0.025980,3.396500
21046.0000,0.027074,3.502100
21204.0000,0.028329,3.612700
21361.0000,0.029761,3.728700
21518.0000,0.031393,3.850700
21675.0000,0.033253,3.979300
21833.0000,0.035375,4.115400
21990.0000,0.037801,4.259800
22147.0000,0.040582,4.413700
22305.0000,0.043782,4.578200
22462.0000,0.047488,4.755000
22619.0000,0.051805,4.945800
22776.0000,0.056870,5.152900
22934.0000,0.062864,5.378900
23091.0000,0.070044,5.627500
23248.0000,0.078733,5.902900
23406.0000,0.089404,6.210800
23563.0000,0.102740,6.558700
23720.0000,0.119750,6.957000
23877.0000,0.142020,7.420100
24035.0000,0.172100,7.968700
24192.0000,0.214390,8.634700
24349.0000,0.277010,9.468300
24507.0000,0.376440,10.556000
24664.0000,0.553710,12.075000
24821.0000,0.927450,14.407000
24978.0000,2.016400,18.681000
25136.0000,10.022000,29.638000
25293.0000,28.197000,7.826100
25450.0000,18.474000,1.841300
25608.0000,14.653000,0.893140
25765.0000,12.540000,0.548210
25922.0000,11.165000,0.380080
26079.0000,10.186000,0.283790
26237.0000,9.445300,0.222800
26394.0000,8.860200,0.181150
26551.0000,8.383700,0.151220
26709.0000,7.986600,0.128860
26866.0000,7.649500,0.111630
27023.0000,7.359200,0.098043
27180.0000,7.106000,0.087092
27338.0000,6.882800,0.078102
27495.0000,6.684100,0.070609
27652.0000,6.506000,0.064289
27810.0000,6.345600,0.058913
27967.0000,6.199800,0.054274
28124.0000,6.066900,0.050248
28281.0000,5.945100,0.046725
28439.0000,5.832900,0.043618
28596.0000,5.729300,0.040864
28753.0000,5.633200,0.038407
28911.0000,5.543900,0.036203
29068.0000,5.460600,0.034220
29225.0000,5.382700,0.032425
29382.0000,5.309600,0.030793
29540.0000,5.241000,0.029307
29697.0000,5.176400,0.027948
29854.0000,5.115500,0.026699
30012.0000,5.057900,0.025550
30169.0000,5.003400,0.024489
30326.0000,4.951700,0.023507
30483.0000,4.902600,0.022596
30641.0000,4.855900,0.021749
30798.0000,4.811500,0.020959
30955.0000,4.769100,0.020222
31113.0000,4.728700,0.019532
31270.0000,4.690100,0.018886
31427.0000,4.653100,0.018278
31584.0000,4.617700,0.017707
31742.0000,4.583700,0.017168
31899.0000,4.551200,0.016661
32056.0000,4.519900,0.016181
32214.0000,4.489900,0.015727
32371.0000,4.461000,0.015297
32528.0000,4.433100,0.014889
32685.0000,4.406300,0.014502
32843.0000,4.380500,0.014133
33000.0000,4.355600,0.013783
